[1]{2: array([-0., -0., -0.])}
[1]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-0., -0., -0.]), 11: array([-0., -0., -0.]), 12: array([-0., -0., -0.]), 13: array([-0., -0., -0.]), 14: array([-0., -0., -0.]), 15: array([-0., -0., -0.]), 16: array([-0., -0., -0.]), 17: array([-0., -0., -0.]), 18: array([-0., -0., -0.]), 19: array([-0., -0., -0.]), 20: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[1]size of id (2,1) = 40 
[1]size of id (2,3) = 40 
[1][-1.31591468e+09 -9.71355575e+03 -2.63177821e+09 -3.87783576e+04
[0] -2.63157895e+09 -4.96485449e-04 -2.63157895e+09  1.16960012e-04
[0] -2.63157895e+09  3.46742861e-03 -2.63157895e+09  6.37618767e-03
[0] -2.63157895e+09  8.75534280e-03 -2.63157895e+09  1.05176540e-02
[0] -2.63157895e+09  1.23662494e-02 -2.63157895e+09  1.58817463e-02
[0] -2.63157895e+09  1.97850513e-02 -1.31578947e+09  2.19862081e-02
[0] -1.31578947e+09  2.12086302e-02 -2.63157895e+09  2.21442847e-02
[0] -2.63157895e+09  1.60013156e-02 -2.63157895e+09  1.51583010e-02
[0] -2.63157895e+09  1.15426619e-02 -2.63157895e+09  9.60121519e-03
[0] -2.63157895e+09  6.34813876e-03 -2.63157895e+09  7.82133245e-03
[0] -2.63157895e+09  4.21491714e-03 -2.63157895e+09  1.74900636e-03
[0] -2.63157895e+09 -2.10501131e-03 -2.63157895e+09 -7.00604291e-03
[0] -2.63157895e+09 -8.93651229e-03 -2.63157895e+09 -1.11158141e-02
[0] -2.63157895e+09 -1.34932933e-02 -2.63157895e+09 -1.63948747e-02
[0] -2.63157895e+09 -1.89797125e-02 -2.63157895e+09 -1.98878694e-02
[0] -2.63157895e+09 -2.03790803e-02 -1.31578947e+09 -2.26502876e-02
[0] -1.31578947e+09  3.76419773e-02 -2.63157895e+09  3.64525680e-02
[0] -2.63157895e+09  2.79512098e-02 -2.63157895e+09  2.50698712e-02
[0] -2.63157895e+09  1.96025845e-02 -2.63157895e+09  1.61294276e-02
[0] -2.63157895e+09  1.16821247e-02 -2.63157895e+09  1.26383176e-02
[0] -2.63157895e+09  8.34081448e-03 -2.63157895e+09  5.33081169e-03
[0] -2.63157895e+09  1.12452479e-03 -2.63157895e+09 -4.71187218e-03
[0] -2.63157895e+09 -7.56143778e-03 -2.63157895e+09 -1.09325492e-02
[0] -2.63157895e+09 -1.50827089e-02 -2.63157895e+09 -2.03936708e-02
[0] -2.63157895e+09 -2.57585022e-02 -2.63157895e+09 -2.97311660e-02
[0] -2.63157895e+09 -3.37453648e-02 -1.31578947e+09 -3.89213766e-02
[0] -1.31578947e+09  1.82941462e-02 -2.63157895e+09  1.88353577e-02
[0] -2.63157895e+09  1.14355590e-02 -2.63157895e+09  1.01136890e-02
[0] -2.63157895e+09  6.35976240e-03 -2.63157895e+09  4.72243598e-03
[0] -2.63157895e+09  2.23160941e-03 -2.63157895e+09  5.94945444e-03
[0] -2.63157895e+09  4.13546200e-03 -2.63157895e+09  3.89258941e-03
[0] -2.63157895e+09  2.19191554e-03 -2.63157895e+09 -1.08582722e-03
[0] -2.63157895e+09 -1.21906288e-03 -2.63157895e+09 -2.36760554e-03
[0] -2.63157895e+09 -4.53619508e-03 -2.63157895e+09 -8.04607670e-03
[0] -2.63157895e+09 -1.16078556e-02 -2.63157895e+09 -1.42706131e-02
[0] -2.63157895e+09 -1.63354610e-02 -1.31578947e+09 -2.01438189e-02
[0] -1.31578947e+09 -5.41964808e-03 -2.63157895e+09 -1.42644644e-03
[0] -2.63157895e+09 -5.26848920e-03 -2.63157895e+09 -3.05510646e-03
[0] -2.63157895e+09 -3.86452165e-03 -2.63157895e+09 -2.98006628e-03
[0] -2.63157895e+09 -3.72504787e-03 -2.63157895e+09  1.54352891e-03
[0] -2.63157895e+09  3.14981681e-04 -2.63157895e+09  5.85427056e-04
[0] -2.63157895e+09 -6.90426350e-04 -2.63157895e+09 -3.66329881e-03
[0] -2.63157895e+09 -2.85214342e-03 -2.63157895e+09 -2.40747350e-03
[0] -2.63157895e+09 -2.17336008e-03 -2.63157895e+09 -2.75818340e-03
[0] -2.63157895e+09 -2.71817687e-03 -2.63157895e+09 -7.23316744e-04
[0] -2.63157895e+09  2.13448456e-03 -1.31578947e+09  2.88661067e-03
[0] -1.31578947e+09 -6.47575468e-02 -2.63157895e+09 -3.45223969e-02
[0] -2.63157895e+09 -1.13160199e-02 -2.63157895e+09  1.52885520e-02
[0] -2.63157895e+09  3.27316844e-02 -2.63157895e+09  4.46125433e-02
[0] -2.63157895e+09  4.63057046e-02 -2.63157895e+09  4.52638729e-02
[0] -2.63157895e+09  3.02698023e-02 -2.63157895e+09  1.16580128e-02
[0] -2.63157895e+09 -1.04248927e-02 -2.63157895e+09 -3.20482488e-02
[0] -2.63157895e+09 -4.53167150e-02 -2.63157895e+09 -5.08321170e-02
[0] -2.63157895e+09 -4.87851136e-02 -2.63157895e+09 -3.81178689e-02
[0] -2.63157895e+09 -1.97879808e-02 -2.63157895e+09  6.50310985e-03
[0] -2.63157895e+09  3.66510403e-02 -1.31578947e+09  6.26584172e-02
[0] -1.31578947e+09 -1.60292901e-02 -2.63157895e+09 -3.77808574e-03
[0] -2.63157895e+09 -2.03847020e-03 -2.63157895e+09  4.39580788e-03
[0] -2.63157895e+09  6.58865833e-03 -2.63157895e+09  4.63070135e-03
[0] -2.63157895e+09  3.34947971e-03 -2.63157895e+09  6.39244227e-03
[0] -2.63157895e+09  3.81378163e-03 -2.63157895e+09  3.99499397e-03
[0] -2.63157895e+09  2.61333025e-03 -2.63157895e+09 -7.88088802e-04
[0] -2.63157895e+09 -1.33035176e-03 -2.63157895e+09 -3.32234347e-03
[0] -2.63157895e+09 -4.39376443e-03 -2.63157895e+09 -7.96811381e-03
[0] -2.63157895e+09 -5.35956431e-03 -2.63157895e+09  2.10160607e-04
[0] -2.63157895e+09  8.25379900e-03 -1.31578947e+09  1.48594101e-02
[0] -1.31578947e+09  2.42334529e-02 -2.63157895e+09 -3.35528468e-02
[0] -2.63157895e+09  1.19727530e-03 -2.63157895e+09  2.32422483e-02
[0] -2.63157895e+09 -7.57795734e-02 -2.63157895e+09  4.70681193e-02
[0] -2.63157895e+09 -7.69672004e-03 -2.63157895e+09  1.22073980e-02
[0] -2.63157895e+09  2.21907144e-02 -2.63157895e+09  1.12297049e-02
[0] -2.63157895e+09 -5.90279095e-03 -2.63157895e+09 -2.03991715e-02
[0] -2.63157895e+09 -8.24511565e-03 -2.63157895e+09  5.90664245e-03
[0] -2.63157895e+09 -4.79340829e-02 -2.63157895e+09  7.28243222e-02
[0] -2.63157895e+09 -2.55509878e-02 -2.63157895e+09 -4.56954356e-03
[0] -2.63157895e+09  3.74692447e-02 -1.31578947e+09 -2.59353831e-02]
[1]
[1][ 2.38105260e-01 -8.61006744e-14  2.38105260e-01  6.93125147e-14
[1]  2.38105260e-01 -1.25382321e-14  2.38105260e-01  2.46485474e-14
[1]  2.38105260e-01  1.00624587e-13  2.38105260e-01  6.43285384e-14
[1]  2.38105260e-01  3.10320539e-14  2.38105260e-01  1.24337550e-13
[1]  2.38105260e-01  6.59034399e-14  2.38105260e-01  2.46302103e-14
[1]  2.38105260e-01  2.32361779e-14  2.38105260e-01 -1.04753162e-14
[1]  2.38105260e-01 -6.48287778e-14  2.38105260e-01  3.89269215e-14
[1]  2.38105260e-01  1.25341453e-14  2.38105260e-01 -1.69574128e-14
[1]  2.38105260e-01  6.15248712e-14  2.38105260e-01  9.94572767e-14
[1]  2.38105260e-01  1.10811055e-14  2.38105260e-01  1.71008515e-13
[1]  3.54126019e-01 -1.38832508e-12  3.54126019e-01  7.09078118e-12
[1]  3.54126019e-01  8.22433838e-12  3.54126019e-01  4.23444071e-12
[1]  3.54126019e-01  2.08304333e-11  3.54126019e-01 -3.81177136e-12
[1]  3.54126019e-01  7.62965810e-12  3.54126019e-01 -2.49252257e-12
[1]  3.54126019e-01 -1.88864215e-12  3.54126019e-01  3.02737481e-12
[1]  3.54126019e-01  6.99188785e-12  3.54126019e-01  1.19125075e-11
[1]  3.54126019e-01  1.25177314e-11  3.54126019e-01  2.39858720e-12
[1]  3.54126019e-01  1.38436523e-11  3.54126019e-01 -1.07951477e-11
[1]  3.54126019e-01  5.80216527e-12  3.54126019e-01  1.81315192e-12
[1]  3.54126019e-01  2.94331166e-12  3.54126019e-01  1.14233939e-11
[1]  2.38095161e-01 -1.40708241e-12  2.38095161e-01 -8.32670544e-13
[1]  2.38095161e-01 -1.95838937e-13  2.38095161e-01  3.54979450e-13
[1]  2.38095161e-01  7.74850059e-13  2.38095161e-01  1.03241228e-12
[1]  2.38095161e-01  1.08386678e-12  2.38095161e-01  9.36107932e-13
[1]  2.38095161e-01  6.35772325e-13  2.38095161e-01  2.27665472e-13
[1]  2.38095161e-01 -2.13308430e-13  2.38095161e-01 -6.10734846e-13
[1]  2.38095161e-01 -9.04874121e-13  2.38095161e-01 -1.03626436e-12
[1]  2.38095161e-01 -9.75207690e-13  2.38095161e-01 -7.07685583e-13
[1]  2.38095161e-01 -2.84304974e-13  2.38095161e-01  2.67384466e-13
[1]  2.38095161e-01  8.94973319e-13  2.38095161e-01  1.47637418e-12
[1]  2.38095237e-01 -4.17982497e-13  2.38095237e-01 -3.55607001e-13
[1]  2.38095237e-01 -2.70358024e-13  2.38095237e-01 -2.02463292e-13
[1]  2.38095237e-01 -1.40534443e-13  2.38095237e-01 -9.54692900e-14
[1]  2.38095237e-01 -6.36566975e-14  2.38095237e-01 -5.39117853e-14
[1]  2.38095237e-01 -3.80870380e-14  2.38095237e-01 -2.38724086e-14
[1]  2.38095237e-01 -3.60240420e-15  2.38095237e-01  2.43375098e-14
[1]  2.38095237e-01  4.81608653e-14  2.38095237e-01  7.98987190e-14
[1]  2.38095237e-01  1.24773218e-13  2.38095237e-01  1.82663362e-13
[1]  2.38095237e-01  2.49290476e-13  2.38095237e-01  3.17685137e-13
[1]  2.38095237e-01  3.90795599e-13  2.38095237e-01  4.63009922e-13
[1]  2.38095238e-01 -4.34669254e-13  2.38095238e-01 -4.84227636e-13
[1]  2.38095238e-01 -5.15539564e-13  2.38095238e-01 -5.45904130e-13
[1]  2.38095238e-01 -5.46380001e-13  2.38095238e-01 -5.16356033e-13
[1]  2.38095238e-01 -4.47470220e-13  2.38095238e-01 -3.53032908e-13
[1]  2.38095238e-01 -2.07782984e-13  2.38095238e-01 -3.51985932e-14
[1]  2.38095238e-01  1.54815036e-13  2.38095238e-01  3.44049590e-13
[1]  2.38095238e-01  4.99632308e-13  2.38095238e-01  6.21622092e-13
[1]  2.38095238e-01  7.06098858e-13  2.38095238e-01  7.52086034e-13
[1]  2.38095238e-01  7.57869389e-13  2.38095238e-01  7.28019949e-13
[1]  2.38095238e-01  6.81541338e-13  2.38095238e-01  6.44417871e-13
[1]  2.38095238e-01 -2.93156643e-12  2.38095238e-01 -2.65502782e-12
[1]  2.38095238e-01 -2.32942788e-12  2.38095238e-01 -2.02882550e-12
[1]  2.38095238e-01 -1.71868292e-12  2.38095238e-01 -1.40134505e-12
[1]  2.38095238e-01 -1.06724981e-12  2.38095238e-01 -7.29655356e-13
[1]  2.38095238e-01 -3.52890147e-13  2.38095238e-01  4.19515635e-14
[1]  2.38095238e-01  4.52776101e-13  2.38095238e-01  8.67031631e-13
[1]  2.38095238e-01  1.25651621e-12  2.38095238e-01  1.62678595e-12
[1]  2.38095238e-01  1.98025604e-12  2.38095238e-01  2.31623166e-12
[1]  2.38095238e-01  2.63300277e-12  2.38095238e-01  2.93507797e-12
[1]  2.38095238e-01  3.24263873e-12  2.38095238e-01  3.53442294e-12
[1]  2.38095238e-01 -2.79330820e-12  2.38095238e-01 -2.44853102e-12
[1]  2.38095238e-01 -2.04441244e-12  2.38095238e-01 -1.68157082e-12
[1]  2.38095238e-01 -1.33369282e-12  2.38095238e-01 -1.01250571e-12
[1]  2.38095238e-01 -7.11434257e-13  2.38095238e-01 -4.46107556e-13
[1]  2.38095238e-01 -1.66346461e-13  2.38095238e-01  1.13904258e-13
[1]  2.38095238e-01  4.04710721e-13  2.38095238e-01  7.07412110e-13
[1]  2.38095238e-01  1.00177855e-12  2.38095238e-01  1.30657338e-12
[1]  2.38095238e-01  1.62923548e-12  2.38095238e-01  1.97193793e-12
[1]  2.38095238e-01  2.32854899e-12  2.38095238e-01  2.69246823e-12
[1]  2.38095238e-01  3.07521947e-12  2.38095238e-01  3.43749765e-12
[1]  2.38095238e-01  2.59280056e-12  2.38095238e-01  2.32097198e-12
[1]  2.38095238e-01  2.06206273e-12  2.38095238e-01  1.79937811e-12
[1]  2.38095238e-01  1.55562437e-12  2.38095238e-01  1.31043462e-12
[1]  2.38095238e-01  1.06877120e-12  2.38095238e-01  8.09495489e-13
[1]  2.38095238e-01  5.84710695e-13  2.38095238e-01  3.71314056e-13
[1]  2.38095238e-01  1.74951332e-13  2.38095238e-01 -1.22146716e-14
[1]  2.38095238e-01 -2.20302853e-13  2.38095238e-01 -4.34674174e-13
[1]  2.38095238e-01 -6.52092937e-13  2.38095238e-01 -8.72284233e-13
[1]  2.38095238e-01 -1.10768076e-12  2.38095238e-01 -1.36845286e-12
[1]  2.38095238e-01 -1.65034115e-12  2.38095238e-01 -1.90289568e-12
[1]  2.38095238e-01 -3.73158940e-13  2.38095238e-01 -3.19193069e-13
[1]  2.38095238e-01 -2.21477748e-13  2.38095238e-01 -1.51658273e-13
[1]  2.38095238e-01 -8.24995389e-14  2.38095238e-01 -3.20068404e-14
[1]  2.38095238e-01  5.98354373e-15  2.38095238e-01  1.06394415e-14
[1]  2.38095238e-01  4.33991573e-14  2.38095238e-01  8.27328671e-14
[1]  2.38095238e-01  1.38583850e-13  2.38095238e-01  2.05999895e-13
[1]  2.38095238e-01  2.57787776e-13  2.38095238e-01  3.13070155e-13
[1]  2.38095238e-01  3.79321587e-13  2.38095238e-01  4.57368911e-13
[1]  2.38095238e-01  5.36303539e-13  2.38095238e-01  6.06973424e-13
[1]  2.38095238e-01  6.78761706e-13  2.38095238e-01  7.56254237e-13
[1]  2.38095238e-01  1.00391226e-12  2.38095238e-01  9.14297281e-13
[1]  2.38095238e-01  8.62032779e-13  2.38095238e-01  7.88010764e-13
[1]  2.38095238e-01  7.23906878e-13  2.38095238e-01  6.47782633e-13
[1]  2.38095238e-01  5.64275672e-13  2.38095238e-01  4.51395541e-13
[1]  2.38095238e-01  3.74966760e-13  2.38095238e-01  3.08687985e-13
[1]  2.38095238e-01  2.61726274e-13  2.38095238e-01  2.27004437e-13
[1]  2.38095238e-01  1.71005654e-13  2.38095238e-01  1.14719026e-13
[1]  2.38095238e-01  6.27439628e-14  2.38095238e-01  1.65501983e-14
[1]  2.38095238e-01 -3.67310052e-14  2.38095238e-01 -1.08501302e-13
[1]  2.38095238e-01 -1.90640445e-13  2.38095238e-01 -2.55144465e-13
[1]  2.38095238e-01 -1.08313213e-12  2.38095238e-01 -9.69101109e-13
[1]  2.38095238e-01 -7.97987131e-13  2.38095238e-01 -6.64049115e-13
[1]  2.38095238e-01 -5.30928600e-13  2.38095238e-01 -4.18485068e-13
[1]  2.38095238e-01 -3.18025704e-13  2.38095238e-01 -2.57081032e-13
[1]  2.38095238e-01 -1.59991485e-13  2.38095238e-01 -5.25670155e-14
[1]  2.38095238e-01  7.59634186e-14  2.38095238e-01  2.17223922e-13
[1]  2.38095238e-01  3.37992798e-13  2.38095238e-01  4.60345874e-13
[1]  2.38095238e-01  5.94581983e-13  2.38095238e-01  7.39726825e-13
[1]  2.38095238e-01  8.86187026e-13  2.38095238e-01  1.02236471e-12
[1]  2.38095238e-01  1.16154222e-12  2.38095238e-01  1.30241396e-12
[1]  2.38095238e-01  4.41760337e-12  2.38095238e-01  3.97980700e-12
[1]  2.38095238e-01  3.56136357e-12  2.38095238e-01  3.13390230e-12
[1]  2.38095238e-01  2.72498887e-12  2.38095238e-01  2.30064301e-12
[1]  2.38095238e-01  1.86616901e-12  2.38095238e-01  1.38944864e-12
[1]  2.38095238e-01  9.51975097e-13  2.38095238e-01  5.23555807e-13
[1]  2.38095238e-01  1.17100841e-13  2.38095238e-01 -2.73699191e-13
[1]  2.38095238e-01 -6.86601052e-13  2.38095238e-01 -1.09554218e-12
[1]  2.38095238e-01 -1.49271916e-12  2.38095238e-01 -1.87962140e-12
[1]  2.38095238e-01 -2.27489017e-12  2.38095238e-01 -2.70160950e-12
[1]  2.38095238e-01 -3.15477467e-12  2.38095238e-01 -3.56182218e-12
[1]  2.38095238e-01 -4.00461128e-12  2.38095238e-01 -3.62554781e-12
[1]  2.38095238e-01 -3.15666211e-12  2.38095238e-01 -2.73778098e-12
[1]  2.38095238e-01 -2.30674745e-12  2.38095238e-01 -1.88158450e-12
[1]  2.38095238e-01 -1.44452856e-12  2.38095238e-01 -1.02708995e-12
[1]  2.38095238e-01 -5.45690870e-13  2.38095238e-01 -3.88990095e-14
[1]  2.38095238e-01  4.98500945e-13  2.38095238e-01  1.04565199e-12
[1]  2.38095238e-01  1.55451308e-12  2.38095238e-01  2.04491917e-12
[1]  2.38095238e-01  2.52119978e-12  2.38095238e-01  2.98634125e-12
[1]  2.38095238e-01  3.43065537e-12  2.38095238e-01  3.85270607e-12
[1]  2.38095238e-01  4.28354291e-12  2.38095238e-01  4.69774483e-12
[1]  2.38095238e-01 -6.79074691e-12  2.38095238e-01 -6.10362848e-12
[1]  2.38095238e-01 -5.30057362e-12  2.38095238e-01 -4.57235368e-12
[1]  2.38095238e-01 -3.85969602e-12  2.38095238e-01 -3.18401007e-12
[1]  2.38095238e-01 -2.52919396e-12  2.38095238e-01 -1.92650538e-12
[1]  2.38095238e-01 -1.28025960e-12  2.38095238e-01 -6.23248222e-13
[1]  2.38095238e-01  5.88768461e-14  2.38095238e-01  7.60365920e-13
[1]  2.38095238e-01  1.43705705e-12  2.38095238e-01  2.11767288e-12
[1]  2.38095238e-01  2.81501934e-12  2.38095238e-01  3.53442211e-12
[1]  2.38095238e-01  4.26198428e-12  2.38095238e-01  4.99301162e-12
[1]  2.38095238e-01  5.75664587e-12  2.38095238e-01  6.47632249e-12
[1]  2.38095238e-01 -3.05144720e-12  2.38095238e-01 -2.71464821e-12
[1]  2.38095238e-01 -2.28252449e-12  2.38095238e-01 -1.91536963e-12
[1]  2.38095238e-01 -1.56791083e-12  2.38095238e-01 -1.27211048e-12
[1]  2.38095238e-01 -1.01829020e-12  2.38095238e-01 -8.43286695e-13
[1]  2.38095238e-01 -6.39181844e-13  2.38095238e-01 -4.35627177e-13
[1]  2.38095238e-01 -2.07765005e-13  2.38095238e-01  4.30208777e-14
[1]  2.38095238e-01  2.78742270e-13  2.38095238e-01  5.39471887e-13
[1]  2.38095238e-01  8.39026849e-13  2.38095238e-01  1.18024552e-12
[1]  2.38095238e-01  1.54297150e-12  2.38095238e-01  1.91437567e-12
[1]  2.38095238e-01  2.30163484e-12  2.38095238e-01  2.67682847e-12
[1]  2.38095238e-01  3.74804997e-13  2.38095238e-01  2.70154628e-13
[1]  2.38095238e-01  2.26986095e-13  2.38095238e-01  1.53900597e-13
[1]  2.38095238e-01  1.07644778e-13  2.38095238e-01  6.06291749e-14
[1]  2.38095238e-01  2.67183556e-14  2.38095238e-01 -3.68834593e-14
[1]  2.38095238e-01 -2.45080981e-14  2.38095238e-01  1.48845186e-14
[1]  2.38095238e-01  8.96581939e-14  2.38095238e-01  1.80723971e-13
[1]  2.38095238e-01  2.26761741e-13  2.38095238e-01  2.53727770e-13
[1]  2.38095238e-01  2.66874463e-13  2.38095238e-01  2.69060364e-13
[1]  2.38095238e-01  2.40507428e-13  2.38095238e-01  1.70626942e-13
[1]  2.38095238e-01  8.12710864e-14  2.38095238e-01  1.62770011e-14
[1]  2.38095238e-01  3.47002474e-12  2.38095238e-01  2.15170188e-12
[1]  2.38095238e-01  8.13671726e-13  2.38095238e-01 -4.04869181e-13
[1]  2.38095238e-01 -1.33544870e-12  2.38095238e-01 -1.92170667e-12
[1]  2.38095238e-01 -2.09533045e-12  2.38095238e-01 -1.89654791e-12
[1]  2.38095238e-01 -1.27822166e-12  2.38095238e-01 -4.00475850e-13
[1]  2.38095238e-01  5.95528461e-13  2.38095238e-01  1.52428133e-12
[1]  2.38095238e-01  2.18084594e-12  2.38095238e-01  2.47197447e-12
[1]  2.38095238e-01  2.35434888e-12  2.38095238e-01  1.81847182e-12
[1]  2.38095238e-01  9.05825769e-13  2.38095238e-01 -3.09979726e-13
[1]  2.38095238e-01 -1.69745454e-12  2.38095238e-01 -2.97108027e-12
[1]  2.38095238e-01  9.59842202e-13  2.38095238e-01  6.13626523e-13
[1]  2.38095238e-01  3.45408457e-13  2.38095238e-01  9.72132546e-14
[1]  2.38095238e-01 -5.93684511e-14  2.38095238e-01 -1.21277703e-13
[1]  2.38095238e-01 -1.51593801e-13  2.38095238e-01 -1.87378718e-13
[1]  2.38095238e-01 -1.53561328e-13  2.38095238e-01 -1.09755681e-13
[1]  2.38095238e-01 -3.36003315e-14  2.38095238e-01  6.70872413e-14
[1]  2.38095238e-01  1.39126575e-13  2.38095238e-01  2.01767673e-13
[1]  2.38095238e-01  2.30463473e-13  2.38095238e-01  2.22124855e-13
[1]  2.38095238e-01  8.51405716e-14  2.38095238e-01 -1.60949047e-13
[1]  2.38095238e-01 -4.81168616e-13  2.38095238e-01 -7.81102752e-13
[1]  2.38095238e-01  1.52690074e-14  2.38095238e-01  6.50375009e-13
[1]  2.38095238e-01  4.41422887e-13  2.38095238e-01  3.35039481e-13
[1]  2.38095238e-01  9.75632636e-13  2.38095238e-01 -1.38769402e-13
[1]  2.38095238e-01 -3.90253991e-14  2.38095238e-01 -2.91197286e-13
[1]  2.38095238e-01 -4.30497587e-13  2.38095238e-01 -2.36345388e-13
[1]  2.38095238e-01  1.12072943e-13  2.38095238e-01  3.63417021e-13
[1]  2.38095238e-01  2.64078412e-13  2.38095238e-01  1.18473687e-13
[1]  2.38095238e-01  2.74879699e-13  2.38095238e-01 -7.80213814e-13
[1]  2.38095238e-01 -1.18285626e-13  2.38095238e-01 -2.19742887e-13
[1]  2.38095238e-01 -4.85669584e-13  2.38095238e-01  1.99376612e-13]
[0]
[0][ 3.54126019e-01 -1.38832040e-12  3.54126019e-01  7.09078124e-12
[0]  3.54126019e-01  8.22433709e-12  3.54126019e-01  4.23442961e-12
[0]  3.54126019e-01  2.08304308e-11  3.54126019e-01 -3.81177227e-12
[0]  3.54126019e-01  7.62966119e-12  3.54126019e-01 -2.49251843e-12
[0]  3.54126019e-01 -1.88863905e-12  3.54126019e-01  3.02737626e-12
[0]  3.54126019e-01  6.99188668e-12  3.54126019e-01  1.19125042e-11
[0]  3.54126019e-01  1.25177264e-11  3.54126019e-01  2.39858547e-12
[0]  3.54126019e-01  1.38436554e-11  3.54126019e-01 -1.07951480e-11
[0]  3.54126019e-01  5.80217116e-12  3.54126019e-01  1.81314975e-12
[0]  3.54126019e-01  2.94331426e-12  3.54126019e-01  1.14233926e-11
[0]  2.38105260e-01 -8.61029425e-14  2.38105260e-01  6.93091631e-14
[0]  2.38105260e-01 -1.25414675e-14  2.38105260e-01  2.46447074e-14
[0]  2.38105260e-01  1.00620497e-13  2.38105260e-01  6.43249101e-14
[0]  2.38105260e-01  3.10287093e-14  2.38105260e-01  1.24334890e-13
[0]  2.38105260e-01  6.59015745e-14  2.38105260e-01  2.46296319e-14
[0]  2.38105260e-01  2.32367291e-14  2.38105260e-01 -1.04735560e-14
[0]  2.38105260e-01 -6.48263352e-14  2.38105260e-01  3.89302655e-14
[0]  2.38105260e-01  1.25379837e-14  2.38105260e-01 -1.69533366e-14
[0]  2.38105260e-01  6.15287108e-14  2.38105260e-01  9.94613795e-14
[0]  2.38105260e-01  1.10849197e-14  2.38105260e-01  1.71010783e-13
[0]  2.38095161e-01 -1.40708076e-12  2.38095161e-01 -8.32669009e-13
[0]  2.38095161e-01 -1.95837274e-13  2.38095161e-01  3.54980892e-13
[0]  2.38095161e-01  7.74851486e-13  2.38095161e-01  1.03241359e-12
[0]  2.38095161e-01  1.08386795e-12  2.38095161e-01  9.36108778e-13
[0]  2.38095161e-01  6.35772880e-13  2.38095161e-01  2.27665667e-13
[0]  2.38095161e-01 -2.13308625e-13  2.38095161e-01 -6.10735387e-13
[0]  2.38095161e-01 -9.04874996e-13  2.38095161e-01 -1.03626553e-12
[0]  2.38095161e-01 -9.75209056e-13  2.38095161e-01 -7.07687066e-13
[0]  2.38095161e-01 -2.84306517e-13  2.38095161e-01  2.67382908e-13
[0]  2.38095161e-01  8.94971777e-13  2.38095161e-01  1.47637253e-12
[0]  2.38095237e-01 -4.17983675e-13  2.38095237e-01 -3.55608013e-13
[0]  2.38095237e-01 -2.70358803e-13  2.38095237e-01 -2.02463883e-13
[0]  2.38095237e-01 -1.40534880e-13  2.38095237e-01 -9.54696058e-14
[0]  2.38095237e-01 -6.36569063e-14  2.38095237e-01 -5.39118985e-14
[0]  2.38095237e-01 -3.80870899e-14  2.38095237e-01 -2.38724266e-14
[0]  2.38095237e-01 -3.60238539e-15  2.38095237e-01  2.43375718e-14
[0]  2.38095237e-01  4.81609852e-14  2.38095237e-01  7.98989007e-14
[0]  2.38095237e-01  1.24773534e-13  2.38095237e-01  1.82663812e-13
[0]  2.38095237e-01  2.49291066e-13  2.38095237e-01  3.17685930e-13
[0]  2.38095237e-01  3.90796596e-13  2.38095237e-01  4.63011113e-13
[0]  2.38095238e-01 -4.34663863e-13  2.38095238e-01 -4.84222785e-13
[0]  2.38095238e-01 -5.15535301e-13  2.38095238e-01 -5.45900440e-13
[0]  2.38095238e-01 -5.46376865e-13  2.38095238e-01 -5.16353441e-13
[0]  2.38095238e-01 -4.47468192e-13  2.38095238e-01 -3.53031451e-13
[0]  2.38095238e-01 -2.07782106e-13  2.38095238e-01 -3.51982999e-14
[0]  2.38095238e-01  1.54814742e-13  2.38095238e-01  3.44048710e-13
[0]  2.38095238e-01  4.99630851e-13  2.38095238e-01  6.21620064e-13
[0]  2.38095238e-01  7.06096268e-13  2.38095238e-01  7.52082895e-13
[0]  2.38095238e-01  7.57865699e-13  2.38095238e-01  7.28015693e-13
[0]  2.38095238e-01  6.81536487e-13  2.38095238e-01  6.44412473e-13
[0]  2.38095238e-01 -2.93157301e-12  2.38095238e-01 -2.65503367e-12
[0]  2.38095238e-01 -2.32943293e-12  2.38095238e-01 -2.02882980e-12
[0]  2.38095238e-01 -1.71868650e-12  2.38095238e-01 -1.40134795e-12
[0]  2.38095238e-01 -1.06725204e-12  2.38095238e-01 -7.29656932e-13
[0]  2.38095238e-01 -3.52891087e-13  2.38095238e-01  4.19512512e-14
[0]  2.38095238e-01  4.52776413e-13  2.38095238e-01  8.67032571e-13
[0]  2.38095238e-01  1.25651778e-12  2.38095238e-01  1.62678817e-12
[0]  2.38095238e-01  1.98025893e-12  2.38095238e-01  2.31623524e-12
[0]  2.38095238e-01  2.63300706e-12  2.38095238e-01  2.93508302e-12
[0]  2.38095238e-01  3.24264457e-12  2.38095238e-01  3.53442952e-12
[0]  2.38095238e-01 -2.79330446e-12  2.38095238e-01 -2.44852769e-12
[0]  2.38095238e-01 -2.04440954e-12  2.38095238e-01 -1.68156834e-12
[0]  2.38095238e-01 -1.33369074e-12  2.38095238e-01 -1.01250402e-12
[0]  2.38095238e-01 -7.11432951e-13  2.38095238e-01 -4.46106627e-13
