[0]{}
[0]{2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 9: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[0]size of id (1,2) = 40 
[0][-1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[7] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[7] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
[7] -2.63143631e+09  7.86778607e+03 -2.63144565e+09  2.35184732e+04
[7] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[7] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[7] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[7] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354443e+03
[7] -1.31578878e+09 -2.77742086e+01 -2.63157824e+09 -1.83108276e+02
[7] -2.63157890e+09 -4.49305555e+02 -2.63157928e+09 -7.23571933e+02
[7] -2.63157942e+09 -9.33397604e+02 -2.63157938e+09 -1.03099810e+03
[7] -2.63157923e+09 -9.94047275e+02 -2.63157906e+09 -8.24145677e+02
[7] -2.63157890e+09 -5.43410314e+02 -2.63157881e+09 -1.89624131e+02
[7] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409080e+02
[7] -2.63157906e+09  8.24144887e+02 -2.63157923e+09  9.94045795e+02
[7] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396132e+02
[7] -2.63157928e+09  7.23570705e+02 -2.63157890e+09  4.49304425e+02
[7] -2.63157824e+09  1.83108538e+02 -1.31578878e+09  2.77739005e+01
[7] -1.31578946e+09  2.66827836e+00 -2.63157892e+09  1.20680452e+01
[7] -2.63157892e+09  2.23929515e+01 -2.63157893e+09  2.98483379e+01
[7] -2.63157894e+09  3.37981234e+01 -2.63157895e+09  3.40369781e+01
[7] -2.63157896e+09  3.07291798e+01 -2.63157897e+09  2.43482882e+01
[7] -2.63157898e+09  1.56014373e+01 -2.63157898e+09  5.36930857e+00
[7] -2.63157898e+09 -5.36951096e+00 -2.63157898e+09 -1.56024668e+01
[7] -2.63157897e+09 -2.43487951e+01 -2.63157896e+09 -3.07306864e+01
[7] -2.63157895e+09 -3.40383517e+01 -2.63157894e+09 -3.37996972e+01
[7] -2.63157893e+09 -2.98496656e+01 -2.63157892e+09 -2.23942481e+01
[7] -2.63157892e+09 -1.20675742e+01 -1.31578946e+09 -2.66867209e+00
[7] -1.31578947e+09 -3.41501657e-02 -2.63157895e+09 -1.81324073e-01
[7] -2.63157895e+09 -3.24506643e-01 -2.63157895e+09 -4.08709006e-01
[7] -2.63157895e+09 -4.40522177e-01 -2.63157895e+09 -4.24900708e-01
[7] -2.63157895e+09 -3.70796408e-01 -2.63157895e+09 -2.84770915e-01
[7] -2.63157895e+09 -1.79323712e-01 -2.63157895e+09 -6.07223363e-02
[7] -2.63157895e+09  6.15754101e-02 -2.63157895e+09  1.79147052e-01
[7] -2.63157895e+09  2.85211268e-01 -2.63157895e+09  3.69876190e-01
[7] -2.63157895e+09  4.24159419e-01 -2.63157895e+09  4.39392015e-01
[7] -2.63157895e+09  4.07765997e-01 -2.63157895e+09  3.23464366e-01
[7] -2.63157895e+09  1.82189872e-01 -1.31578947e+09  3.37472436e-02
[7] -1.31578947e+09  8.55356467e-03 -2.63157895e+09  5.88185888e-03
[7] -2.63157895e+09 -4.64520098e-04 -2.63157895e+09 -4.28904299e-03
[7] -2.63157895e+09 -8.38680885e-03 -2.63157895e+09 -1.04251316e-02
[7] -2.63157895e+09 -1.11904440e-02 -2.63157895e+09 -8.00755395e-03
[7] -2.63157895e+09 -5.58063416e-03 -2.63157895e+09 -1.59385608e-03
[7] -2.63157895e+09  2.18554673e-03 -2.63157895e+09  5.01042390e-03
[7] -2.63157895e+09  8.12721589e-03 -2.63157895e+09  9.66855081e-03
[7] -2.63157895e+09  9.11377724e-03 -2.63157895e+09  6.61134980e-03
[7] -2.63157895e+09  2.78729603e-03 -2.63157895e+09 -1.16030695e-03
[7] -2.63157895e+09 -5.10255010e-03 -1.31578947e+09 -9.16069019e-03
[7] -1.31578947e+09  1.06390391e-01 -2.63157895e+09  5.98061605e-02
[7] -2.63157895e+09  6.11041620e-03 -2.63157895e+09 -3.86281921e-02
[7] -2.63157895e+09 -7.40435795e-02 -2.63157895e+09 -9.41952713e-02
[7] -2.63157895e+09 -9.81800279e-02 -2.63157895e+09 -8.29528831e-02
[7] -2.63157895e+09 -5.61820801e-02 -2.63157895e+09 -1.92585644e-02
[7] -2.63157895e+09  2.03607843e-02 -2.63157895e+09  5.58779709e-02
[7] -2.63157895e+09  8.35113934e-02 -2.63157895e+09  9.67305141e-02
[7] -2.63157895e+09  9.30050308e-02 -2.63157895e+09  7.22868004e-02
[7] -2.63157895e+09  3.71078780e-02 -2.63157895e+09 -7.75841862e-03
[7] -2.63157895e+09 -5.87203215e-02 -1.31578947e+09 -1.07091808e-01
[7] -1.31578947e+09  2.61051752e-02 -2.63157895e+09 -5.03271245e-02
[7] -2.63157895e+09  1.74436085e-02 -2.63157895e+09  3.05319439e-02
[7] -2.63157895e+09 -8.08549282e-02 -2.63157895e+09  5.66898270e-02
[7] -2.63157895e+09 -1.17978049e-02 -2.63157895e+09  2.36851255e-03
[7] -2.63157895e+09  1.68422768e-02 -2.63157895e+09  8.20424265e-03
[7] -2.63157895e+09 -6.07469567e-03 -2.63157895e+09 -1.65663046e-02
[7] -2.63157895e+09 -9.02252429e-04 -2.63157895e+09  1.05284478e-02
[7] -2.63157895e+09 -5.76471324e-02 -2.63157895e+09  7.90517977e-02
[7] -2.63157895e+09 -3.20672158e-02 -2.63157895e+09 -1.93382005e-02
[7] -2.63157895e+09  5.19152064e-02 -1.31578947e+09 -2.69989392e-02]
[7][ 2.38095238e-01  7.11766737e-14  2.38095238e-01 -6.18565072e-14
[7]  2.38095238e-01 -1.45782059e-13  2.38095238e-01 -2.22354729e-13
[7]  2.38095238e-01 -2.62054300e-13  2.38095238e-01 -2.35606860e-13
[7]  2.38095238e-01 -2.08303461e-13  2.38095238e-01 -1.77099704e-13
[7]  2.38095238e-01 -1.16519766e-13  2.38095238e-01 -5.55328956e-14
[7]  2.38095238e-01  1.95379513e-14  2.38095238e-01  1.06646747e-13
[7]  2.38095238e-01  1.83705431e-13  2.38095238e-01  2.59710802e-13
[7]  2.38095238e-01  3.11673440e-13  2.38095238e-01  3.62516008e-13
[7]  2.38095238e-01  3.32397687e-13  2.38095238e-01  2.56641719e-13
[7]  2.38095238e-01  1.49174847e-13  2.38095238e-01  3.61678066e-14
[7]  3.54126019e-01 -2.57447430e-12  3.54126019e-01  5.99124737e-12
[7]  3.54126019e-01  1.27182570e-12  3.54126019e-01 -1.34964291e-12
[7]  3.54126019e-01  1.73182695e-11  3.54126019e-01 -8.48161099e-12
[7]  3.54126019e-01  6.97430183e-12  3.54126019e-01 -3.64750187e-12
[7]  3.54126019e-01 -3.58657611e-12  3.54126019e-01  5.12233978e-13
[7]  3.54126019e-01  3.03111293e-12  3.54126019e-01  7.13452155e-12
[7]  3.54126019e-01  7.19681571e-12  3.54126019e-01 -3.42193921e-12
[7]  3.54126019e-01  1.20376341e-11  3.54126019e-01 -1.37588318e-11
[7]  3.54126019e-01  4.91041051e-12  3.54126019e-01  2.28984260e-12
[7]  3.54126019e-01 -2.43296734e-12  3.54126019e-01  6.13373977e-12
[7]  2.38105260e-01 -5.86438053e-13  2.38105260e-01 -1.95371542e-13
[7]  2.38105260e-01 -9.27825950e-14  2.38105260e-01  1.22366926e-13
[7]  2.38105260e-01  3.53874792e-13  2.38105260e-01  3.82659429e-13
[7]  2.38105260e-01  3.76924981e-13  2.38105260e-01  4.68179448e-13
[7]  2.38105260e-01  3.25174180e-13  2.38105260e-01  1.62173824e-13
[7]  2.38105260e-01  3.39323399e-14  2.38105260e-01 -1.21498522e-13
[7]  2.38105260e-01 -2.60430874e-13  2.38105260e-01 -1.58622042e-13
[7]  2.38105260e-01 -1.57411502e-13  2.38105260e-01 -1.21853745e-13
[7]  2.38105260e-01  1.12224330e-13  2.38105260e-01  3.28022813e-13
[7]  2.38105260e-01  4.24200880e-13  2.38105260e-01  8.19795140e-13
[7]  2.38095161e-01  2.86494477e-12  2.38095161e-01  1.72080430e-12
[7]  2.38095161e-01  5.15562697e-13  2.38095161e-01 -5.56666508e-13
[7]  2.38095161e-01 -1.38853791e-12  2.38095161e-01 -1.88012724e-12
[7]  2.38095161e-01 -2.00328244e-12  2.38095161e-01 -1.75041087e-12
[7]  2.38095161e-01 -1.16265757e-12  2.38095161e-01 -3.56836627e-13
[7]  2.38095161e-01  5.30693570e-13  2.38095161e-01  1.34745877e-12
[7]  2.38095161e-01  1.94117687e-12  2.38095161e-01  2.21022577e-12
[7]  2.38095161e-01  2.09707821e-12  2.38095161e-01  1.61532689e-12
[7]  2.38095161e-01  7.86871451e-13  2.38095161e-01 -2.84459157e-13
[7]  2.38095161e-01 -1.49897188e-12  2.38095161e-01 -2.63591745e-12
[7]  2.38095237e-01  6.91988286e-13  2.38095237e-01  5.18128132e-13
[7]  2.38095237e-01  3.49031280e-13  2.38095237e-01  1.89972044e-13
[7]  2.38095237e-01  6.61295062e-14  2.38095237e-01 -2.22076047e-14
[7]  2.38095237e-01 -6.68738248e-14  2.38095237e-01 -7.83108978e-14
[7]  2.38095237e-01 -3.83092769e-14  2.38095237e-01  3.05551860e-14
[7]  2.38095237e-01  1.16191182e-13  2.38095237e-01  1.98641974e-13
[7]  2.38095237e-01  2.46947010e-13  2.38095237e-01  2.57353686e-13
[7]  2.38095237e-01  2.25906520e-13  2.38095237e-01  1.50230279e-13
[7]  2.38095237e-01  3.09266682e-14  2.38095237e-01 -1.27172764e-13
[7]  2.38095237e-01 -3.08400260e-13  2.38095237e-01 -4.72365070e-13
[7]  2.38095238e-01 -8.02659421e-13  2.38095238e-01 -5.94043111e-13
[7]  2.38095238e-01 -3.46895056e-13  2.38095238e-01 -1.39245016e-13
[7]  2.38095238e-01  3.11606557e-14  2.38095238e-01  1.42956391e-13
[7]  2.38095238e-01  1.94895862e-13  2.38095238e-01  1.77598533e-13
[7]  2.38095238e-01  1.33274005e-13  2.38095238e-01  6.44124942e-14
[7]  2.38095238e-01 -4.49261280e-15  2.38095238e-01 -5.67838786e-14
[7]  2.38095238e-01 -9.06246927e-14  2.38095238e-01 -8.03241955e-14
[7]  2.38095238e-01 -1.27467145e-14  2.38095238e-01  1.14674914e-13
[7]  2.38095238e-01  2.90679754e-13  2.38095238e-01  4.99285593e-13
[7]  2.38095238e-01  7.31923465e-13  2.38095238e-01  9.52396470e-13
[7]  2.38095238e-01 -9.23502036e-14  2.38095238e-01  7.82426278e-14
[7]  2.38095238e-01  2.86361400e-13  2.38095238e-01  4.51509049e-13
[7]  2.38095238e-01  5.74104512e-13  2.38095238e-01  6.24966402e-13
[7]  2.38095238e-01  5.98885141e-13  2.38095238e-01  4.82019089e-13
[7]  2.38095238e-01  3.24953851e-13  2.38095238e-01  1.33161514e-13
[7]  2.38095238e-01 -6.10658817e-14  2.38095238e-01 -2.33680662e-13
[7]  2.38095238e-01 -3.77905795e-13  2.38095238e-01 -4.61683402e-13
[7]  2.38095238e-01 -4.68786529e-13  2.38095238e-01 -3.99222126e-13
[7]  2.38095238e-01 -2.69908856e-13  2.38095238e-01 -1.03252015e-13
[7]  2.38095238e-01  8.72358761e-14  2.38095238e-01  2.72073003e-13
[7]  2.38095238e-01 -4.63772536e-12  2.38095238e-01 -2.46733145e-12
[7]  2.38095238e-01 -1.07575037e-13  2.38095238e-01  1.94882818e-12
[7]  2.38095238e-01  3.52421680e-12  2.38095238e-01  4.42969330e-12
[7]  2.38095238e-01  4.56636216e-12  2.38095238e-01  3.91796443e-12
[7]  2.38095238e-01  2.64456117e-12  2.38095238e-01  9.42756116e-13
[7]  2.38095238e-01 -8.98527381e-13  2.38095238e-01 -2.57773709e-12
[7]  2.38095238e-01 -3.83651188e-12  2.38095238e-01 -4.44577177e-12
[7]  2.38095238e-01 -4.28726850e-12  2.38095238e-01 -3.36017581e-12
[7]  2.38095238e-01 -1.77680185e-12  2.38095238e-01  2.80439987e-13
[7]  2.38095238e-01  2.61979737e-12  2.38095238e-01  4.80805671e-12
[7]  2.38095238e-01 -8.15144745e-14  2.38095238e-01  6.31327527e-13
[7]  2.38095238e-01  9.34000718e-14  2.38095238e-01  2.11953206e-14
[7]  2.38095238e-01  8.03667481e-13  2.38095238e-01 -3.42871062e-13
[7]  2.38095238e-01 -4.27931688e-14  2.38095238e-01 -1.54723594e-13
[7]  2.38095238e-01 -3.03758672e-13  2.38095238e-01 -1.59252453e-13
[7]  2.38095238e-01  1.15870792e-13  2.38095238e-01  2.89367018e-13
[7]  2.38095238e-01  1.58308743e-13  2.38095238e-01  9.74157429e-14
[7]  2.38095238e-01  4.25373260e-13  2.38095238e-01 -6.93638974e-13
[7]  2.38095238e-01  9.89124875e-14  2.38095238e-01  2.83975035e-14
[7]  2.38095238e-01 -5.36565991e-13  2.38095238e-01  1.99386292e-13]
[6]
[8]{9: array([-0., -0., -0.])}
[8]{9: array([-0., -0., -0.]), 2: array([-0., -0., -0.]), 3: array([-0., -0., -0.]), 4: array([-0., -0., -0.]), 5: array([-0., -0., -0.]), 6: array([-0., -0., -0.]), 7: array([-0., -0., -0.]), 8: array([-0., -0., -0.]), 10: array([-6.48466025e+08, -4.39355553e+08,  2.37412268e+09])}
[8]size of id (9,8) = 40 
[8]size of id (9,10) = 40 
[8][-1.31578947e+09  2.61015711e-02 -2.63157895e+09 -5.03286248e-02
[8] -2.63157895e+09  1.74453166e-02 -2.63157895e+09  3.05351202e-02
[8] -2.63157895e+09 -8.08509736e-02 -2.63157895e+09  5.66959723e-02
[8] -2.63157895e+09 -1.17925739e-02 -2.63157895e+09  2.37324791e-03
[8] -2.63157895e+09  1.68451349e-02 -2.63157895e+09  8.20536416e-03
[8] -2.63157895e+09 -6.07572072e-03 -2.63157895e+09 -1.65690449e-02
[8] -2.63157895e+09 -9.06813375e-04 -2.63157895e+09  1.05231528e-02
[8] -2.63157895e+09 -5.76519465e-02 -2.63157895e+09  7.90470545e-02
[8] -2.63157895e+09 -3.20704083e-02 -2.63157895e+09 -1.93392079e-02
[8] -2.63157895e+09  5.19167985e-02 -1.31578947e+09 -2.69971436e-02
[8] -1.30808236e+09  9.67864606e+05 -2.61750685e+09  4.19209806e+06
[8] -2.62054909e+09  7.44865040e+06 -2.62459863e+09  9.55207804e+06
[8] -2.62911019e+09  1.04701813e+07 -2.63360194e+09  1.02663755e+07
[8] -2.63766991e+09  9.07455598e+06 -2.64099402e+09  7.07712575e+06
[8] -2.64333838e+09  4.48731409e+06 -2.64454863e+09  1.53620905e+06
[8] -2.64454863e+09 -1.53620905e+06 -2.64333838e+09 -4.48731409e+06
[8] -2.64099402e+09 -7.07712575e+06 -2.63766991e+09 -9.07455598e+06
[8] -2.63360194e+09 -1.02663755e+07 -2.62911019e+09 -1.04701813e+07
[8] -2.62459863e+09 -9.55207804e+06 -2.62054909e+09 -7.44865040e+06
[8] -2.61750685e+09 -4.19209806e+06 -1.30808236e+09 -9.67864606e+05
[8] -1.31591468e+09 -9.71354458e+03 -2.63177821e+09 -3.87783546e+04
[8] -2.63170856e+09 -6.24344004e+04 -2.63164218e+09 -7.24000162e+04
[8] -2.63158297e+09 -7.20895171e+04 -2.63153315e+09 -6.47086172e+04
[8] -2.63149367e+09 -5.29385983e+04 -2.63146462e+09 -3.87763492e+04
[8] -2.63144565e+09 -2.35184745e+04 -2.63143631e+09 -7.86778691e+03
[8] -2.63143631e+09  7.86778607e+03 -2.63144565e+09  2.35184732e+04
[8] -2.63146462e+09  3.87763482e+04 -2.63149367e+09  5.29385969e+04
[8] -2.63153315e+09  6.47086159e+04 -2.63158297e+09  7.20895158e+04
[8] -2.63164218e+09  7.24000152e+04 -2.63170856e+09  6.24343995e+04
[8] -2.63177821e+09  3.87783547e+04 -1.31591468e+09  9.71354442e+03
[8] -1.31578878e+09 -2.77742035e+01 -2.63157824e+09 -1.83108271e+02
[8] -2.63157890e+09 -4.49305551e+02 -2.63157928e+09 -7.23571930e+02
[8] -2.63157942e+09 -9.33397601e+02 -2.63157938e+09 -1.03099810e+03
[8] -2.63157923e+09 -9.94047272e+02 -2.63157906e+09 -8.24145675e+02
[8] -2.63157890e+09 -5.43410313e+02 -2.63157881e+09 -1.89624131e+02
[8] -2.63157881e+09  1.89623570e+02 -2.63157890e+09  5.43409079e+02
[8] -2.63157906e+09  8.24144885e+02 -2.63157923e+09  9.94045793e+02
[8] -2.63157938e+09  1.03099674e+03 -2.63157942e+09  9.33396128e+02
[8] -2.63157928e+09  7.23570702e+02 -2.63157890e+09  4.49304421e+02
[8] -2.63157824e+09  1.83108533e+02 -1.31578878e+09  2.77738954e+01
[8] -1.31578946e+09  2.66828157e+00 -2.63157892e+09  1.20680481e+01
[8] -2.63157892e+09  2.23929540e+01 -2.63157893e+09  2.98483400e+01
[8] -2.63157894e+09  3.37981252e+01 -2.63157895e+09  3.40369795e+01
[8] -2.63157896e+09  3.07291809e+01 -2.63157897e+09  2.43482890e+01
[8] -2.63157898e+09  1.56014377e+01 -2.63157898e+09  5.36930874e+00
[8] -2.63157898e+09 -5.36951112e+00 -2.63157898e+09 -1.56024673e+01
[8] -2.63157897e+09 -2.43487959e+01 -2.63157896e+09 -3.07306875e+01
[8] -2.63157895e+09 -3.40383531e+01 -2.63157894e+09 -3.37996990e+01
[8] -2.63157893e+09 -2.98496678e+01 -2.63157892e+09 -2.23942506e+01
[8] -2.63157892e+09 -1.20675771e+01 -1.31578946e+09 -2.66867529e+00
[8] -1.31578947e+09 -3.41415283e-02 -2.63157895e+09 -1.81316328e-01
[8] -2.63157895e+09 -3.24499860e-01 -2.63157895e+09 -4.08703141e-01
[8] -2.63157895e+09 -4.40517207e-01 -2.63157895e+09 -4.24896627e-01
[8] -2.63157895e+09 -3.70793223e-01 -2.63157895e+09 -2.84768631e-01
[8] -2.63157895e+09 -1.79322338e-01 -2.63157895e+09 -6.07218783e-02
[8] -2.63157895e+09  6.15749513e-02 -2.63157895e+09  1.79145678e-01
[8] -2.63157895e+09  2.85208984e-01 -2.63157895e+09  3.69873005e-01
[8] -2.63157895e+09  4.24155339e-01 -2.63157895e+09  4.39387046e-01
[8] -2.63157895e+09  4.07760132e-01 -2.63157895e+09  3.23457583e-01
[8] -2.63157895e+09  1.82182126e-01 -1.31578947e+09  3.37386072e-02
[8] -1.31578947e+09  8.55131210e-03 -2.63157895e+09  5.87991122e-03
[8] -2.63157895e+09 -4.66151113e-04 -2.63157895e+09 -4.29037172e-03
[8] -2.63157895e+09 -8.38787825e-03 -2.63157895e+09 -1.04259582e-02
[8] -2.63157895e+09 -1.11910479e-02 -2.63157895e+09 -8.00796191e-03
[8] -2.63157895e+09 -5.58087027e-03 -2.63157895e+09 -1.59393184e-03
[8] -2.63157895e+09  2.18562591e-03 -2.63157895e+09  5.01066176e-03
[8] -2.63157895e+09  8.12762685e-03 -2.63157895e+09  9.66915406e-03
[8] -2.63157895e+09  9.11459713e-03 -2.63157895e+09  6.61241665e-03
[8] -2.63157895e+09  2.78864171e-03 -2.63157895e+09 -1.15867592e-03
[8] -2.63157895e+09 -5.10060763e-03 -1.31578947e+09 -9.15844711e-03
[8] -1.31578947e+09  1.06386738e-01 -2.63157895e+09  5.98027818e-02
[8] -2.63157895e+09  6.10739680e-03 -2.63157895e+09 -3.86308872e-02
[8] -2.63157895e+09 -7.40459715e-02 -2.63157895e+09 -9.41972599e-02
[8] -2.63157895e+09 -9.81816442e-02 -2.63157895e+09 -8.29540677e-02
[8] -2.63157895e+09 -5.61828014e-02 -2.63157895e+09 -1.92588080e-02
[8] -2.63157895e+09  2.03610251e-02 -2.63157895e+09  5.58786934e-02
[8] -2.63157895e+09  8.35125731e-02 -2.63157895e+09  9.67321098e-02
[8] -2.63157895e+09  9.30070576e-02 -2.63157895e+09  7.22891524e-02
[8] -2.63157895e+09  3.71106526e-02 -2.63157895e+09 -7.75540152e-03
[8] -2.63157895e+09 -5.87169455e-02 -1.31578947e+09 -1.07088195e-01
[8] -1.31578947e+09 -5.69480334e-03 -2.63157895e+09  1.06833937e-03
[8] -2.63157895e+09  2.01551295e-03 -2.63157895e+09  5.16865114e-03
[8] -2.63157895e+09  7.32675030e-03 -2.63157895e+09  4.67267286e-03
[8] -2.63157895e+09  4.31944968e-03 -2.63157895e+09  4.62279348e-03
[8] -2.63157895e+09  2.50271151e-03 -2.63157895e+09  1.81780966e-03
[8] -2.63157895e+09  3.55764270e-04 -2.63157895e+09 -1.98218328e-03
[8] -2.63157895e+09 -3.10334109e-03 -2.63157895e+09 -5.14566804e-03
[8] -2.63157895e+09 -5.22746871e-03 -2.63157895e+09 -8.61067813e-03
[8] -2.63157895e+09 -6.32341284e-03 -2.63157895e+09 -3.41533515e-03
[8] -2.63157895e+09  4.89628830e-04 -1.31578947e+09  5.01738475e-03]
[8][ 2.38095238e-01 -8.15218470e-14  2.38095238e-01  6.31324546e-13
[8]  2.38095238e-01  9.34035543e-14  2.38095238e-01  2.12022081e-14
[8]  2.38095238e-01  8.03676912e-13  2.38095238e-01 -3.42858604e-13
[8]  2.38095238e-01 -4.27819585e-14  2.38095238e-01 -1.54713852e-13
[8]  2.38095238e-01 -3.03752607e-13  2.38095238e-01 -1.59250211e-13
[8]  2.38095238e-01  1.15868593e-13  2.38095238e-01  2.89361002e-13
[8]  2.38095238e-01  1.58299127e-13  2.38095238e-01  9.74044267e-14
[8]  2.38095238e-01  4.25362320e-13  2.38095238e-01 -6.93649264e-13
[8]  2.38095238e-01  9.89056274e-14  2.38095238e-01  2.83948610e-14
[8]  2.38095238e-01 -5.36563012e-13  2.38095238e-01  1.99391493e-13
[8]  3.54126019e-01 -2.57447173e-12  3.54126019e-01  5.99124671e-12
[8]  3.54126019e-01  1.27183126e-12  3.54126019e-01 -1.34964681e-12
[8]  3.54126019e-01  1.73182682e-11  3.54126019e-01 -8.48161837e-12
[8]  3.54126019e-01  6.97429284e-12  3.54126019e-01 -3.64751140e-12
[8]  3.54126019e-01 -3.58658432e-12  3.54126019e-01  5.12231164e-13
[8]  3.54126019e-01  3.03111585e-12  3.54126019e-01  7.13452932e-12
[8]  3.54126019e-01  7.19682436e-12  3.54126019e-01 -3.42193106e-12
[8]  3.54126019e-01  1.20376423e-11  3.54126019e-01 -1.37588299e-11
[8]  3.54126019e-01  4.91041268e-12  3.54126019e-01  2.28983698e-12
[8]  3.54126019e-01 -2.43296321e-12  3.54126019e-01  6.13373899e-12
[8]  2.38105260e-01 -5.86436426e-13  2.38105260e-01 -1.95367617e-13
[8]  2.38105260e-01 -9.27779406e-14  2.38105260e-01  1.22372876e-13
[8]  2.38105260e-01  3.53881788e-13  2.38105260e-01  3.82666616e-13
[8]  2.38105260e-01  3.76931606e-13  2.38105260e-01  4.68184921e-13
[8]  2.38105260e-01  3.25177723e-13  2.38105260e-01  1.62175032e-13
[8]  2.38105260e-01  3.39311575e-14  2.38105260e-01 -1.21502065e-13
[8]  2.38105260e-01 -2.60436126e-13  2.38105260e-01 -1.58628884e-13
[8]  2.38105260e-01 -1.57418690e-13  2.38105260e-01 -1.21860950e-13
[8]  2.38105260e-01  1.12218163e-13  2.38105260e-01  3.28018146e-13
[8]  2.38105260e-01  4.24196955e-13  2.38105260e-01  8.19793039e-13
[8]  2.38095161e-01  2.86494681e-12  2.38095161e-01  1.72080777e-12
[8]  2.38095161e-01  5.15567290e-13  2.38095161e-01 -5.56660915e-13
[8]  2.38095161e-01 -1.38853156e-12  2.38095161e-01 -1.88012082e-12
[8]  2.38095161e-01 -2.00327646e-12  2.38095161e-01 -1.75040608e-12
[8]  2.38095161e-01 -1.16265444e-12  2.38095161e-01 -3.56835542e-13
[8]  2.38095161e-01  5.30692499e-13  2.38095161e-01  1.34745566e-12
[8]  2.38095161e-01  1.94117205e-12  2.38095161e-01  2.21021985e-12
[8]  2.38095161e-01  2.09707174e-12  2.38095161e-01  1.61532059e-12
[8]  2.38095161e-01  7.86865854e-13  2.38095161e-01 -2.84463750e-13
[8]  2.38095161e-01 -1.49897512e-12  2.38095161e-01 -2.63591949e-12
[8]  2.38095237e-01  6.91993443e-13  2.38095237e-01  5.18132686e-13
[8]  2.38095237e-01  3.49035241e-13  2.38095237e-01  1.89975379e-13
[8]  2.38095237e-01  6.61322670e-14  2.38095237e-01 -2.22053840e-14
[8]  2.38095237e-01 -6.68721265e-14  2.38095237e-01 -7.83096975e-14
[8]  2.38095237e-01 -3.83085617e-14  2.38095237e-01  3.05554235e-14
[8]  2.38095237e-01  1.16190945e-13  2.38095237e-01  1.98641255e-13
[8]  2.38095237e-01  2.46945806e-13  2.38095237e-01  2.57351974e-13
[8]  2.38095237e-01  2.25904300e-13  2.38095237e-01  1.50227497e-13
[8]  2.38095237e-01  3.09233325e-14  2.38095237e-01 -1.27176698e-13
[8]  2.38095237e-01 -3.08404814e-13  2.38095237e-01 -4.72370213e-13
[8]  2.38095238e-01 -8.02643547e-13  2.38095238e-01 -5.94028909e-13
[8]  2.38095238e-01 -3.46882660e-13  2.38095238e-01 -1.39234338e-13
[8]  2.38095238e-01  3.11696673e-14  2.38095238e-01  1.42963762e-13
[8]  2.38095238e-01  1.94901593e-13  2.38095238e-01  1.77602631e-13
[8]  2.38095238e-01  1.33276465e-13  2.38095238e-01  6.44133142e-14
[8]  2.38095238e-01 -4.49343296e-15  2.38095238e-01 -5.67863376e-14
[8]  2.38095238e-01 -9.06287893e-14  2.38095238e-01 -8.03299272e-14
[8]  2.38095238e-01 -1.27540828e-14  2.38095238e-01  1.14665904e-13
[8]  2.38095238e-01  2.90669077e-13  2.38095238e-01  4.99273198e-13
[8]  2.38095238e-01  7.31909264e-13  2.38095238e-01  9.52380598e-13
[8]  2.38095238e-01 -9.23538898e-14  2.38095238e-01  7.82393758e-14
[8]  2.38095238e-01  2.86358601e-13  2.38095238e-01  4.51506686e-13
[8]  2.38095238e-01  5.74102535e-13  2.38095238e-01  6.24964807e-13
[8]  2.38095238e-01  5.98883922e-13  2.38095238e-01  4.82018230e-13
[8]  2.38095238e-01  3.24953337e-13  2.38095238e-01  1.33161344e-13
[8]  2.38095238e-01 -6.10657122e-14  2.38095238e-01 -2.33680153e-13
[8]  2.38095238e-01 -3.77904938e-13  2.38095238e-01 -4.61682189e-13
[8]  2.38095238e-01 -4.68784951e-13  2.38095238e-01 -3.99220160e-13
[8]  2.38095238e-01 -2.69906473e-13  2.38095238e-01 -1.03249220e-13
[8]  2.38095238e-01  8.72391154e-14  2.38095238e-01  2.72076669e-13
[8]  2.38095238e-01 -4.63772103e-12  2.38095238e-01 -2.46733074e-12
[8]  2.38095238e-01 -1.07578117e-13  2.38095238e-01  1.94882179e-12
[8]  2.38095238e-01  3.52420793e-12  2.38095238e-01  4.42968328e-12
[8]  2.38095238e-01  4.56635230e-12  2.38095238e-01  3.91795616e-12
[8]  2.38095238e-01  2.64455567e-12  2.38095238e-01  9.42754193e-13
[8]  2.38095238e-01 -8.98525458e-13  2.38095238e-01 -2.57773159e-12
[8]  2.38095238e-01 -3.83650361e-12  2.38095238e-01 -4.44576193e-12
[8]  2.38095238e-01 -4.28725843e-12  2.38095238e-01 -3.36016699e-12
[8]  2.38095238e-01 -1.77679534e-12  2.38095238e-01  2.80443068e-13
[8]  2.38095238e-01  2.61979666e-12  2.38095238e-01  4.80805233e-12
